response,tran_amount,,,
0,56,,,
0,81,,,
0,61,,,
0,48,,,
1,57,,,
0,58,,,
0,51,,,
0,77,,,
1,94,,,
0,58,,,
0,40,,,
1,87,,,
0,46,,,
0,92,,,
0,38,,,
0,98,,,
0,95,,,
0,83,,,
0,81,,,
0,88,,,
0,37,,,
0,65,,,
0,42,,,
1,90,,,
0,51,,,
0,35,,,
1,67,,,
0,97,,,
0,85,,,
0,61,,,
0,95,,,
0,55,,,
0,35,,,
0,40,,,
0,41,,,
0,75,,,
0,70,,,
0,62,,,
0,102,,,
0,87,,,
0,85,,,
0,69,,,
0,92,,,
0,65,,,
1,70,,,
0,41,,,
0,70,,,
0,71,,,
1,104,,,
0,82,,,
0,71,,,
0,89,,,
0,87,,,
0,56,,,
0,79,,,
0,55,,,
1,47,,,
0,75,,,
0,62,,,
0,47,,,
0,52,,,
0,50,,,
0,98,,,
1,105,,,
0,49,,,
0,70,,,
0,57,,,
1,58,,,
0,65,,,
1,89,,,
0,40,,,
0,55,,,
0,39,,,
0,75,,,
0,104,,,
0,71,,,
0,40,,,
0,104,,,
0,75,,,
0,103,,,
0,47,,,
0,54,,,
0,40,,,
0,49,,,
1,53,,,
0,100,,,
0,65,,,
0,75,,,
0,81,,,
0,86,,,
0,102,,,
0,62,,,
0,47,,,
0,48,,,
0,104,,,
0,67,,,
0,69,,,
1,84,,,
0,86,,,
0,41,,,
0,56,,,
0,50,,,
0,81,,,
0,104,,,
0,40,,,
0,90,,,
1,52,,,
1,104,,,
0,93,,,
1,67,,,
0,76,,,
0,74,,,
0,94,,,
0,53,,,
1,41,,,
0,93,,,
0,99,,,
1,101,,,
0,37,,,
0,35,,,
0,97,,,
1,88,,,
0,98,,,
0,75,,,
0,98,,,
0,51,,,
0,38,,,
0,46,,,
0,99,,,
0,84,,,
0,76,,,
0,94,,,
0,45,,,
0,82,,,
0,104,,,
0,59,,,
0,36,,,
0,86,,,
0,57,,,
1,71,,,
1,66,,,
0,55,,,
0,69,,,
0,93,,,
0,50,,,
0,68,,,
0,40,,,
0,77,,,
0,57,,,
1,47,,,
0,49,,,
0,92,,,
0,59,,,
0,94,,,
0,86,,,
0,43,,,
0,71,,,
0,51,,,
0,40,,,
0,56,,,
0,43,,,
0,36,,,
0,75,,,
0,103,,,
0,66,,,
0,91,,,
0,64,,,
0,93,,,
0,35,,,
0,64,,,
0,51,,,
0,83,,,
0,87,,,
0,56,,,
0,67,,,
0,57,,,
0,40,,,
0,74,,,
1,35,,,
0,55,,,
0,46,,,
0,37,,,
0,67,,,
0,69,,,
1,46,,,
0,51,,,
0,56,,,
0,81,,,
0,39,,,
0,36,,,
0,70,,,
0,55,,,
0,102,,,
0,54,,,
0,49,,,
0,74,,,
0,62,,,
1,80,,,
0,104,,,
0,92,,,
1,103,,,
0,92,,,
0,58,,,
0,53,,,
1,87,,,
0,80,,,
0,82,,,
0,102,,,
0,53,,,
0,42,,,
0,41,,,
0,101,,,
1,94,,,
0,62,,,
0,64,,,
0,96,,,
0,46,,,
1,41,,,
0,60,,,
0,95,,,
0,70,,,
0,51,,,
0,60,,,
1,69,,,
0,71,,,
0,58,,,
0,68,,,
0,56,,,
1,93,,,
0,101,,,
0,90,,,
0,43,,,
0,63,,,
0,68,,,
0,79,,,
0,104,,,
0,55,,,
0,53,,,
0,64,,,
1,41,,,
0,83,,,
1,85,,,
1,103,,,
0,96,,,
0,40,,,
0,98,,,
0,90,,,
0,38,,,
0,41,,,
0,100,,,
0,84,,,
0,62,,,
0,70,,,
0,54,,,
0,62,,,
0,99,,,
0,56,,,
0,100,,,
0,60,,,
0,58,,,
0,99,,,
0,62,,,
0,57,,,
0,41,,,
0,105,,,
0,88,,,
0,78,,,
0,77,,,
0,78,,,
0,98,,,
0,97,,,
0,92,,,
0,95,,,
1,59,,,
0,73,,,
0,88,,,
1,77,,,
0,105,,,
0,80,,,
0,44,,,
0,67,,,
0,46,,,
0,86,,,
0,63,,,
0,58,,,
0,64,,,
0,88,,,
1,77,,,
0,56,,,
0,80,,,
0,103,,,
0,60,,,
0,82,,,
0,77,,,
0,83,,,
0,49,,,
0,56,,,
0,76,,,
0,49,,,
0,75,,,
0,76,,,
1,94,,,
0,85,,,
0,92,,,
0,80,,,
0,85,,,
0,98,,,
0,53,,,
0,90,,,
0,101,,,
0,77,,,
0,73,,,
0,84,,,
0,44,,,
0,87,,,
0,80,,,
0,46,,,
0,48,,,
1,73,,,
1,84,,,
0,96,,,
0,37,,,
0,38,,,
0,46,,,
0,89,,,
1,95,,,
1,98,,,
0,86,,,
0,71,,,
0,81,,,
1,38,,,
0,64,,,
0,90,,,
0,38,,,
0,68,,,
0,87,,,
0,102,,,
0,98,,,
0,104,,,
0,75,,,
0,58,,,
1,63,,,
0,58,,,
0,38,,,
0,55,,,
1,38,,,
0,63,,,
0,77,,,
0,38,,,
0,60,,,
0,78,,,
0,79,,,
1,60,,,
1,72,,,
1,60,,,
0,47,,,
0,46,,,
0,94,,,
0,61,,,
0,83,,,
0,37,,,
0,56,,,
0,45,,,
0,82,,,
0,50,,,
1,45,,,
0,70,,,
0,35,,,
0,67,,,
0,81,,,
0,35,,,
0,80,,,
0,88,,,
0,56,,,
0,48,,,
1,75,,,
1,47,,,
0,48,,,
1,75,,,
0,55,,,
1,74,,,
0,62,,,
0,66,,,
0,36,,,
0,82,,,
0,43,,,
0,100,,,
0,85,,,
1,78,,,
0,80,,,
0,94,,,
0,64,,,
0,95,,,
0,93,,,
0,77,,,
0,53,,,
0,65,,,
0,70,,,
0,54,,,
0,45,,,
0,39,,,
0,88,,,
0,100,,,
0,41,,,
0,61,,,
0,70,,,
0,47,,,
0,68,,,
0,40,,,
0,83,,,
0,60,,,
0,61,,,
0,53,,,
0,74,,,
0,63,,,
0,47,,,
0,59,,,
0,83,,,
0,76,,,
0,96,,,
0,40,,,
0,103,,,
0,48,,,
0,48,,,
0,62,,,
0,83,,,
0,47,,,
0,103,,,
0,43,,,
0,49,,,
0,69,,,
1,92,,,
0,103,,,
0,77,,,
0,84,,,
0,45,,,
0,79,,,
1,89,,,
0,95,,,
0,57,,,
0,69,,,
0,38,,,
0,37,,,
0,49,,,
0,55,,,
0,61,,,
1,45,,,
0,95,,,
0,91,,,
0,100,,,
0,64,,,
1,40,,,
1,38,,,
1,36,,,
0,51,,,
0,97,,,
0,100,,,
0,88,,,
0,39,,,
1,63,,,
1,35,,,
0,75,,,
0,66,,,
0,67,,,
1,63,,,
0,78,,,
0,73,,,
0,39,,,
0,50,,,
0,61,,,
0,64,,,
0,61,,,
0,38,,,
0,72,,,
0,74,,,
0,42,,,
0,69,,,
1,82,,,
0,57,,,
0,59,,,
0,93,,,
0,48,,,
0,89,,,
0,87,,,
0,100,,,
0,80,,,
0,45,,,
0,47,,,
0,72,,,
0,89,,,
0,105,,,
0,78,,,
0,69,,,
0,83,,,
0,92,,,
0,66,,,
0,96,,,
1,56,,,
0,66,,,
0,49,,,
0,72,,,
0,62,,,
0,70,,,
0,98,,,
0,59,,,
0,80,,,
0,73,,,
0,36,,,
0,78,,,
0,62,,,
0,94,,,
1,59,,,
0,36,,,
0,42,,,
1,104,,,
0,36,,,
0,81,,,
0,36,,,
0,85,,,
0,94,,,
0,63,,,
0,77,,,
0,36,,,
1,73,,,
0,40,,,
1,47,,,
0,42,,,
1,50,,,
1,83,,,
0,89,,,
0,74,,,
1,59,,,
0,101,,,
1,93,,,
0,68,,,
0,89,,,
0,72,,,
0,61,,,
0,82,,,
0,48,,,
0,98,,,
0,93,,,
0,74,,,
1,65,,,
0,82,,,
0,73,,,
0,53,,,
0,38,,,
0,40,,,
0,82,,,
0,76,,,
0,101,,,
1,94,,,
0,80,,,
0,97,,,
0,102,,,
1,37,,,
0,79,,,
0,53,,,
0,104,,,
1,67,,,
0,53,,,
0,77,,,
0,55,,,
0,54,,,
0,68,,,
0,45,,,
0,52,,,
0,35,,,
0,74,,,
0,54,,,
0,93,,,
0,38,,,
0,84,,,
0,95,,,
0,44,,,
0,49,,,
0,60,,,
1,71,,,
0,88,,,
1,38,,,
0,54,,,
0,100,,,
0,52,,,
0,53,,,
0,44,,,
0,56,,,
0,105,,,
0,67,,,
0,103,,,
0,43,,,
0,41,,,
0,93,,,
0,49,,,
0,85,,,
1,35,,,
0,44,,,
0,94,,,
0,83,,,
0,64,,,
0,85,,,
0,83,,,
1,70,,,
1,79,,,
0,79,,,
0,72,,,
0,99,,,
0,83,,,
0,91,,,
0,101,,,
0,102,,,
0,56,,,
0,56,,,
0,78,,,
0,76,,,
0,48,,,
0,76,,,
0,57,,,
0,77,,,
0,42,,,
0,92,,,
0,71,,,
0,80,,,
0,77,,,
0,73,,,
0,41,,,
1,59,,,
1,60,,,
0,79,,,
1,35,,,
0,82,,,
0,45,,,
1,52,,,
0,92,,,
0,66,,,
0,37,,,
0,35,,,
0,53,,,
0,55,,,
0,83,,,
0,102,,,
0,57,,,
0,65,,,
0,83,,,
0,96,,,
0,74,,,
0,90,,,
0,104,,,
0,43,,,
0,95,,,
1,64,,,
0,37,,,
0,105,,,
0,84,,,
0,44,,,
0,105,,,
0,79,,,
0,37,,,
0,43,,,
0,90,,,
0,94,,,
0,58,,,
0,105,,,
0,105,,,
1,100,,,
0,85,,,
0,73,,,
0,48,,,
0,42,,,
1,61,,,
0,94,,,
0,87,,,
1,90,,,
0,74,,,
0,54,,,
0,81,,,
0,39,,,
0,57,,,
1,93,,,
0,39,,,
1,63,,,
0,36,,,
1,62,,,
0,66,,,
0,37,,,
0,66,,,
0,41,,,
0,47,,,
1,40,,,
0,92,,,
0,56,,,
0,104,,,
0,80,,,
0,57,,,
0,101,,,
0,45,,,
0,96,,,
0,103,,,
0,84,,,
0,41,,,
0,85,,,
0,58,,,
0,49,,,
0,72,,,
0,35,,,
1,38,,,
0,93,,,
0,45,,,
0,99,,,
1,83,,,
0,95,,,
0,104,,,
0,95,,,
0,42,,,
0,52,,,
0,49,,,
0,60,,,
0,62,,,
1,50,,,
0,67,,,
0,86,,,
0,90,,,
0,84,,,
0,65,,,
1,104,,,
0,67,,,
0,80,,,
0,38,,,
0,42,,,
0,59,,,
0,55,,,
0,92,,,
0,101,,,
0,59,,,
0,105,,,
0,64,,,
0,63,,,
1,79,,,
0,37,,,
0,55,,,
0,82,,,
0,45,,,
0,46,,,
0,35,,,
0,37,,,
0,69,,,
0,49,,,
0,76,,,
0,61,,,
0,90,,,
0,72,,,
0,50,,,
1,86,,,
0,88,,,
0,89,,,
0,103,,,
0,103,,,
0,76,,,
0,85,,,
0,65,,,
0,104,,,
0,79,,,
0,78,,,
0,66,,,
1,39,,,
0,57,,,
1,99,,,
0,55,,,
0,86,,,
0,68,,,
0,68,,,
1,43,,,
0,36,,,
0,93,,,
0,103,,,
0,55,,,
0,48,,,
0,59,,,
0,77,,,
0,44,,,
0,81,,,
0,56,,,
0,68,,,
0,85,,,
0,67,,,
0,38,,,
0,65,,,
0,40,,,
1,57,,,
0,105,,,
1,73,,,
0,67,,,
0,74,,,
0,90,,,
0,87,,,
0,78,,,
0,40,,,
1,69,,,
0,45,,,
0,87,,,
0,36,,,
0,77,,,
0,43,,,
0,67,,,
0,55,,,
0,90,,,
0,44,,,
0,70,,,
0,46,,,
1,53,,,
0,91,,,
0,52,,,
0,55,,,
0,48,,,
0,102,,,
0,69,,,
0,101,,,
0,102,,,
0,62,,,
1,63,,,
0,66,,,
0,95,,,
0,47,,,
0,70,,,
1,57,,,
1,60,,,
0,71,,,
0,38,,,
1,47,,,
1,90,,,
0,77,,,
0,94,,,
0,48,,,
1,37,,,
0,68,,,
0,101,,,
0,76,,,
0,103,,,
1,89,,,
1,44,,,
0,49,,,
0,61,,,
0,70,,,
1,73,,,
0,96,,,
1,86,,,
0,91,,,
0,71,,,
0,91,,,
0,45,,,
0,104,,,
0,87,,,
0,98,,,
1,98,,,
1,100,,,
1,87,,,
0,38,,,
0,59,,,
0,55,,,
1,79,,,
0,62,,,
0,76,,,
0,82,,,
0,47,,,
0,61,,,
0,103,,,
0,73,,,
0,38,,,
0,44,,,
0,77,,,
0,95,,,
0,93,,,
0,35,,,
0,79,,,
0,54,,,
0,45,,,
0,44,,,
0,76,,,
0,47,,,
0,96,,,
0,54,,,
0,95,,,
0,35,,,
0,88,,,
0,62,,,
0,56,,,
0,97,,,
0,54,,,
0,63,,,
0,45,,,
0,72,,,
0,89,,,
0,89,,,
0,87,,,
0,75,,,
1,40,,,
0,96,,,
0,84,,,
1,80,,,
0,91,,,
1,103,,,
1,62,,,
0,87,,,
0,43,,,
0,44,,,
0,38,,,
0,46,,,
0,38,,,
0,93,,,
0,72,,,
1,61,,,
0,80,,,
0,104,,,
0,61,,,
0,54,,,
0,57,,,
0,105,,,
0,41,,,
0,69,,,
0,47,,,
0,50,,,
0,87,,,
0,98,,,
0,44,,,
0,95,,,
0,66,,,
0,70,,,
0,56,,,
1,49,,,
0,81,,,
0,51,,,
0,105,,,
0,85,,,
0,48,,,
0,68,,,
0,52,,,
0,88,,,
0,68,,,
0,37,,,
0,36,,,
0,35,,,
0,64,,,
0,91,,,
0,101,,,
0,38,,,
0,52,,,
0,91,,,
0,64,,,
0,48,,,
0,74,,,
0,83,,,
0,44,,,
0,104,,,
0,96,,,
0,97,,,
0,44,,,
1,40,,,
1,104,,,
0,73,,,
0,105,,,
1,97,,,
0,75,,,
1,46,,,
0,86,,,
0,88,,,
1,82,,,
0,37,,,
0,97,,,
1,95,,,
0,49,,,
0,52,,,
0,44,,,
0,74,,,
0,37,,,
0,77,,,
0,97,,,
0,65,,,
0,62,,,
0,74,,,
0,100,,,
0,88,,,
0,102,,,
1,96,,,
0,58,,,
0,57,,,
0,60,,,
0,70,,,
0,64,,,
0,81,,,
1,67,,,
1,64,,,
0,88,,,
0,86,,,
0,56,,,
0,93,,,
0,104,,,
0,81,,,
0,74,,,
1,37,,,
0,73,,,
0,70,,,
0,44,,,
1,93,,,
0,50,,,
0,71,,,
0,70,,,
0,77,,,
0,99,,,
0,79,,,
0,83,,,
0,42,,,
0,82,,,
0,50,,,
0,96,,,
0,42,,,
1,40,,,
0,60,,,
0,35,,,
0,40,,,
0,53,,,
0,100,,,
0,41,,,
0,92,,,
0,82,,,
0,76,,,
0,44,,,
0,55,,,
1,40,,,
0,38,,,
0,93,,,
0,48,,,
0,50,,,
0,63,,,
1,59,,,
0,73,,,
0,79,,,
0,102,,,
0,96,,,
0,81,,,
0,88,,,
0,85,,,
1,83,,,
0,65,,,
0,91,,,
0,35,,,
1,81,,,
0,83,,,
0,72,,,
0,43,,,
0,104,,,
0,44,,,
0,79,,,
0,39,,,
0,36,,,
1,79,,,
0,40,,,
0,84,,,
0,100,,,
0,68,,,
0,74,,,
0,94,,,
1,64,,,
1,55,,,
1,36,,,
1,83,,,
0,92,,,
0,51,,,
0,48,,,
0,78,,,
0,59,,,
0,99,,,
0,90,,,
0,38,,,
0,87,,,
0,65,,,
1,104,,,
0,47,,,
0,48,,,
0,60,,,
0,87,,,
0,72,,,
0,64,,,
0,54,,,
0,36,,,
0,65,,,
0,39,,,
0,36,,,
0,88,,,
1,78,,,
0,79,,,
0,52,,,
0,103,,,
0,71,,,
0,105,,,
0,94,,,
0,51,,,
0,60,,,
0,58,,,
0,97,,,
0,77,,,
0,61,,,
1,92,,,
0,56,,,
0,47,,,
0,101,,,
0,62,,,
0,96,,,
0,60,,,
1,71,,,
0,45,,,
0,50,,,
0,98,,,
0,71,,,
0,54,,,
0,83,,,
0,53,,,
0,84,,,
0,65,,,
0,67,,,
0,47,,,
0,44,,,
0,64,,,
1,89,,,
1,81,,,
0,35,,,
0,105,,,
0,36,,,
0,89,,,
0,90,,,
1,104,,,
1,76,,,
0,81,,,
0,70,,,
0,98,,,
0,53,,,
0,104,,,
0,56,,,
0,54,,,
0,62,,,
0,81,,,
0,78,,,
0,62,,,
0,97,,,
0,41,,,
0,49,,,
0,105,,,
0,103,,,
0,77,,,
0,81,,,
0,103,,,
1,42,,,
0,96,,,
0,80,,,
0,49,,,
0,78,,,
1,105,,,
0,102,,,
0,62,,,
0,62,,,
1,80,,,
0,46,,,
0,98,,,
1,81,,,
0,82,,,
0,58,,,
0,101,,,
0,69,,,
0,42,,,
0,80,,,
0,82,,,
0,59,,,
0,46,,,
0,39,,,
0,66,,,
0,73,,,
0,67,,,
0,43,,,
0,67,,,
1,43,,,
0,36,,,
0,90,,,
0,64,,,
0,70,,,
0,49,,,
0,39,,,
0,69,,,
0,35,,,
0,35,,,
0,35,,,
1,85,,,
0,87,,,
0,70,,,
0,54,,,
1,80,,,
0,77,,,
0,87,,,
1,35,,,
0,69,,,
0,79,,,
1,45,,,
0,69,,,
0,90,,,
0,46,,,
0,98,,,
0,50,,,
0,105,,,
0,55,,,
0,58,,,
1,60,,,
0,97,,,
0,80,,,
0,70,,,
0,98,,,
0,63,,,
0,42,,,
0,55,,,
0,55,,,
0,59,,,
0,56,,,
1,40,,,
1,40,,,
0,89,,,
0,35,,,
0,62,,,
0,88,,,
1,58,,,
0,83,,,
0,97,,,
0,85,,,
0,38,,,
0,102,,,
0,71,,,
1,48,,,
0,69,,,
0,76,,,
0,76,,,
1,70,,,
0,73,,,
0,61,,,
0,45,,,
0,48,,,
0,68,,,
0,48,,,
0,57,,,
0,105,,,
0,53,,,
0,54,,,
0,40,,,
0,41,,,
0,46,,,
0,58,,,
0,83,,,
1,73,,,
0,100,,,
0,68,,,
1,95,,,
0,68,,,
0,88,,,
0,101,,,
1,74,,,
1,75,,,
1,46,,,
0,59,,,
0,38,,,
0,36,,,
0,105,,,
0,48,,,
0,102,,,
0,75,,,
0,104,,,
0,45,,,
1,92,,,
0,97,,,
1,76,,,
0,73,,,
1,54,,,
0,70,,,
0,70,,,
1,40,,,
0,44,,,
0,75,,,
0,86,,,
0,87,,,
0,86,,,
0,48,,,
0,43,,,
0,95,,,
0,66,,,
0,63,,,
0,42,,,
1,45,,,
0,74,,,
0,88,,,
0,84,,,
0,82,,,
0,63,,,
0,102,,,
0,49,,,
0,63,,,
0,36,,,
0,51,,,
0,65,,,
0,80,,,
0,50,,,
0,46,,,
0,42,,,
0,58,,,
0,64,,,
0,60,,,
0,82,,,
0,81,,,
0,81,,,
1,35,,,
0,57,,,
0,92,,,
0,47,,,
0,103,,,
1,94,,,
0,66,,,
1,92,,,
0,89,,,
0,57,,,
0,47,,,
0,94,,,
0,37,,,
0,99,,,
0,81,,,
0,49,,,
1,84,,,
0,101,,,
0,37,,,
0,63,,,
0,36,,,
0,50,,,
0,86,,,
0,100,,,
1,74,,,
1,92,,,
1,43,,,
0,35,,,
0,95,,,
1,47,,,
0,44,,,
0,84,,,
0,67,,,
1,66,,,
0,41,,,
0,79,,,
1,80,,,
1,62,,,
0,89,,,
0,105,,,
0,90,,,
1,40,,,
0,40,,,
0,87,,,
1,43,,,
0,67,,,
1,69,,,
1,72,,,
1,46,,,
0,45,,,
0,73,,,
0,73,,,
0,48,,,
0,46,,,
0,70,,,
1,99,,,
1,46,,,
1,56,,,
0,52,,,
0,94,,,
1,81,,,
0,36,,,
0,105,,,
1,64,,,
0,51,,,
0,86,,,
0,75,,,
0,87,,,
0,95,,,
0,46,,,
0,63,,,
0,102,,,
0,105,,,
0,102,,,
0,100,,,
0,62,,,
0,39,,,
0,66,,,
0,72,,,
1,50,,,
0,94,,,
0,49,,,
1,80,,,
0,69,,,
1,51,,,
0,86,,,
0,55,,,
0,99,,,
1,98,,,
0,87,,,
0,49,,,
0,93,,,
0,58,,,
0,63,,,
0,47,,,
0,72,,,
0,71,,,
0,61,,,
0,60,,,
1,62,,,
0,43,,,
0,80,,,
0,70,,,
0,45,,,
0,37,,,
0,67,,,
1,35,,,
0,56,,,
0,59,,,
0,72,,,
0,84,,,
0,81,,,
0,96,,,
0,63,,,
0,87,,,
0,83,,,
0,50,,,
0,42,,,
0,44,,,
0,49,,,
0,62,,,
0,65,,,
0,63,,,
0,71,,,
0,62,,,
0,69,,,
1,85,,,
0,64,,,
0,57,,,
0,66,,,
0,60,,,
0,94,,,
0,51,,,
0,83,,,
0,42,,,
0,43,,,
0,90,,,
0,41,,,
0,39,,,
0,47,,,
0,101,,,
1,53,,,
0,83,,,
0,35,,,
0,94,,,
0,93,,,
0,96,,,
0,74,,,
0,91,,,
0,93,,,
0,36,,,
0,73,,,
0,64,,,
0,80,,,
0,43,,,
0,86,,,
0,61,,,
0,40,,,
0,61,,,
0,60,,,
0,40,,,
0,78,,,
0,37,,,
0,36,,,
0,79,,,
0,94,,,
0,60,,,
1,68,,,
0,79,,,
1,38,,,
0,84,,,
0,46,,,
1,40,,,
0,64,,,
0,43,,,
0,66,,,
1,61,,,
0,38,,,
0,99,,,
0,47,,,
0,90,,,
0,95,,,
0,76,,,
0,58,,,
0,73,,,
0,73,,,
0,73,,,
0,93,,,
0,64,,,
1,36,,,
0,102,,,
0,64,,,
0,57,,,
0,59,,,
0,56,,,
0,49,,,
0,47,,,
0,76,,,
0,72,,,
0,65,,,
0,74,,,
0,68,,,
0,101,,,
0,42,,,
0,84,,,
0,76,,,
0,81,,,
0,84,,,
0,83,,,
0,71,,,
0,36,,,
0,50,,,
0,59,,,
0,93,,,
0,43,,,
0,58,,,
0,64,,,
0,35,,,
0,71,,,
0,51,,,
0,50,,,
0,47,,,
0,83,,,
0,35,,,
0,99,,,
0,70,,,
0,65,,,
0,35,,,
0,51,,,
0,77,,,
0,38,,,
0,42,,,
0,65,,,
0,103,,,
0,88,,,
1,79,,,
0,42,,,
0,86,,,
0,50,,,
0,36,,,
0,104,,,
0,101,,,
0,76,,,
0,45,,,
0,90,,,
0,47,,,
0,90,,,
0,40,,,
0,90,,,
0,38,,,
0,67,,,
0,38,,,
0,40,,,
1,54,,,
0,75,,,
0,91,,,
0,63,,,
0,79,,,
0,82,,,
0,89,,,
0,44,,,
0,67,,,
0,44,,,
0,41,,,
1,102,,,
0,59,,,
0,53,,,
0,41,,,
0,51,,,
0,37,,,
0,79,,,
0,38,,,
0,69,,,
0,43,,,
0,56,,,
0,105,,,
0,52,,,
0,37,,,
0,41,,,
0,102,,,
0,101,,,
0,72,,,
0,46,,,
1,38,,,
0,88,,,
0,73,,,
0,94,,,
0,64,,,
0,90,,,
0,49,,,
0,40,,,
0,97,,,
0,70,,,
0,87,,,
0,58,,,
0,101,,,
0,88,,,
0,48,,,
1,41,,,
1,96,,,
0,81,,,
0,72,,,
0,53,,,
0,98,,,
0,80,,,
0,49,,,
0,43,,,
0,105,,,
0,49,,,
0,73,,,
0,63,,,
0,39,,,
0,92,,,
0,44,,,
0,36,,,
0,101,,,
0,69,,,
0,81,,,
0,81,,,
0,36,,,
0,46,,,
0,73,,,
0,81,,,
0,36,,,
0,60,,,
0,57,,,
0,80,,,
0,96,,,
0,67,,,
0,76,,,
0,80,,,
0,40,,,
0,84,,,
0,86,,,
0,76,,,
0,38,,,
0,89,,,
0,44,,,
0,93,,,
0,51,,,
0,87,,,
0,79,,,
0,71,,,
0,94,,,
0,46,,,
0,36,,,
0,95,,,
0,105,,,
1,65,,,
0,71,,,
1,82,,,
0,65,,,
0,35,,,
1,75,,,
0,54,,,
0,54,,,
1,54,,,
0,82,,,
0,67,,,
0,54,,,
1,82,,,
0,61,,,
0,66,,,
0,44,,,
0,99,,,
0,53,,,
0,87,,,
0,99,,,
0,104,,,
0,96,,,
0,42,,,
0,48,,,
0,63,,,
0,63,,,
1,95,,,
0,78,,,
0,58,,,
0,71,,,
0,44,,,
0,57,,,
0,83,,,
0,67,,,
0,41,,,
0,86,,,
0,77,,,
0,55,,,
0,85,,,
0,57,,,
0,70,,,
0,89,,,
0,62,,,
1,94,,,
0,78,,,
0,35,,,
0,47,,,
0,90,,,
0,77,,,
0,71,,,
0,48,,,
1,98,,,
1,87,,,
0,84,,,
0,64,,,
0,95,,,
0,85,,,
0,90,,,
0,69,,,
0,44,,,
0,98,,,
0,50,,,
0,87,,,
1,68,,,
0,63,,,
0,90,,,
0,96,,,
1,97,,,
0,85,,,
0,43,,,
0,62,,,
0,35,,,
0,71,,,
0,74,,,
0,42,,,
0,36,,,
1,98,,,
0,95,,,
0,80,,,
0,98,,,
0,57,,,
0,39,,,
1,87,,,
0,99,,,
0,55,,,
0,101,,,
0,83,,,
0,54,,,
1,41,,,
0,84,,,
0,73,,,
0,57,,,
0,51,,,
0,56,,,
0,69,,,
0,95,,,
0,36,,,
0,91,,,
1,84,,,
1,68,,,
0,82,,,
1,60,,,
1,104,,,
0,79,,,
0,41,,,
0,80,,,
1,75,,,
0,75,,,
0,88,,,
0,62,,,
0,56,,,
0,88,,,
0,63,,,
0,80,,,
1,77,,,
0,40,,,
0,44,,,
0,88,,,
0,96,,,
0,68,,,
1,87,,,
0,74,,,
0,49,,,
0,62,,,
0,83,,,
0,78,,,
0,88,,,
0,36,,,
0,75,,,
0,55,,,
1,59,,,
0,88,,,
0,75,,,
0,72,,,
0,98,,,
1,60,,,
1,61,,,
0,58,,,
1,73,,,
0,68,,,
0,45,,,
0,57,,,
0,61,,,
0,90,,,
1,77,,,
0,69,,,
0,42,,,
1,55,,,
0,35,,,
0,78,,,
0,79,,,
0,65,,,
0,66,,,
0,35,,,
0,74,,,
0,39,,,
0,66,,,
0,97,,,
1,80,,,
0,74,,,
1,53,,,
0,101,,,
1,94,,,
0,101,,,
0,36,,,
0,104,,,
0,83,,,
0,62,,,
1,54,,,
0,103,,,
0,93,,,
0,74,,,
0,77,,,
0,100,,,
0,48,,,
0,66,,,
0,88,,,
0,43,,,
0,81,,,
0,62,,,
0,78,,,
0,69,,,
0,54,,,
0,84,,,
0,105,,,
0,52,,,
0,88,,,
0,66,,,
0,47,,,
0,41,,,
0,86,,,
0,36,,,
1,55,,,
0,98,,,
0,72,,,
0,68,,,
0,97,,,
0,95,,,
0,74,,,
0,48,,,
0,79,,,
1,60,,,
0,78,,,
0,73,,,
0,61,,,
0,61,,,
0,102,,,
0,45,,,
0,45,,,
1,92,,,
0,35,,,
0,91,,,
0,77,,,
0,38,,,
1,40,,,
0,64,,,
0,67,,,
0,63,,,
0,82,,,
0,69,,,
1,92,,,
0,90,,,
0,71,,,
1,37,,,
0,63,,,
0,103,,,
0,89,,,
0,86,,,
0,55,,,
0,40,,,
0,66,,,
0,57,,,
0,82,,,
0,50,,,
0,66,,,
0,45,,,
0,60,,,
0,68,,,
0,59,,,
0,54,,,
0,81,,,
1,62,,,
0,38,,,
0,98,,,
0,44,,,
1,97,,,
0,103,,,
0,104,,,
0,61,,,
0,68,,,
0,82,,,
0,76,,,
0,55,,,
0,87,,,
0,98,,,
0,90,,,
0,60,,,
0,45,,,
0,48,,,
0,49,,,
0,75,,,
0,86,,,
0,47,,,
0,85,,,
1,95,,,
0,96,,,
0,76,,,
0,92,,,
0,48,,,
0,82,,,
1,93,,,
1,47,,,
0,57,,,
0,58,,,
0,94,,,
0,92,,,
1,65,,,
0,97,,,
0,77,,,
0,87,,,
0,73,,,
0,94,,,
0,38,,,
0,89,,,
1,72,,,
0,38,,,
0,104,,,
1,63,,,
0,59,,,
0,44,,,
0,54,,,
0,99,,,
1,37,,,
0,74,,,
0,56,,,
0,63,,,
0,51,,,
0,56,,,
0,79,,,
0,81,,,
0,73,,,
0,64,,,
0,61,,,
0,97,,,
0,66,,,
0,76,,,
0,41,,,
0,100,,,
0,105,,,
0,86,,,
0,93,,,
0,95,,,
0,87,,,
1,88,,,
0,85,,,
0,95,,,
0,105,,,
0,86,,,
0,37,,,
0,57,,,
0,57,,,
0,96,,,
0,50,,,
0,83,,,
0,80,,,
0,103,,,
0,54,,,
0,46,,,
0,82,,,
0,43,,,
0,36,,,
0,50,,,
0,100,,,
0,48,,,
0,42,,,
0,68,,,
0,41,,,
0,61,,,
